person,label
9912ca47,1
991360db,0
9919e2f8,0
991e09a5,0
9922cdab,0
9923c138,0
9927b53f,0
992cca18,1
99352d46,0
993e67e4,0
99404743,1
9941c58e,0
9941e2c9,0
994635a5,1
994a698f,0
994e7917,1
9950e1ab,0
99512086,1
9952a8e0,0
99539f29,1
9953cba9,1
9955aa4b,1
9955c161,1
99562c06,1
99598989,0
995a9f56,0
9968839d,0
99692bc9,0
996a058b,1
996e4366,1
9972a70c,1
9976d91a,0
997776bc,0
9978b98f,0
9979d6ae,1
997c615b,0
9981161d,0
99841b84,0
99849e8f,1
9988b172,1
998fc951,0
99915076,1
9992f6ef,1
9998e1f3,0
9998f43f,0
999a6762,1
999b9b34,1
999f7872,0
99a2c9a0,0
99a5246a,0
99a63c77,0
99a90a0e,1
99b4c1ce,1
99b54800,1
99bb2a73,1
99beeb89,1
99c8c79d,1
99c98b94,1
99cea75c,1
99cff5e9,1
99d4d406,1
99d52ba4,1
99d70171,1
99dcff59,1
99de1ea7,1
99e4baf5,1
99eec0e6,0
99f5e5fd,0
99f73bdd,0
9a00037e,0
9a0373f1,0
9a06d758,0
9a06d771,1
9a09941d,1
9a0abd52,0
9a0af9d9,1
9a129e9d,1
9a152ea9,1
9a1876b1,1
9a1c1e94,1
9a2221d0,0
9a263d27,1
9a2d5230,1
9a36f893,1
9a3d1afd,0
9a3f5350,1
9a40d7ec,0
9a489e64,1
9a4c0b7c,1
9a515b6d,0
9a5361d5,1
9a5c33db,1
9a5f8232,0
9a60d2d2,1
9a61323a,0
9a61bb55,1
9a62fea7,0
9a66d730,1
9a67dbea,0
9a6d2131,1
9a76e407,0
9a7a8453,0
9a7c9eb9,1
9a7e690f,1
9a7fd67c,1
9a80ca2e,0
9a819abe,1
9a82ccc6,0
9a85c812,1
9a872731,0
9a886433,1
9a8df7f2,0
9a92d29b,1
9a932c04,0
9a945148,0
9a989acf,0
9a998384,1
9a9c6eaf,1
9a9e7fc2,1
9aa42f0f,0
9aaf56d0,1
9ab2e2c0,1
9ab66c07,0
9abe8855,0
9ac0761c,1
9ac32548,0
9ac9f804,0
9acc01de,0
9acc24bf,1
9acf8112,1
9ad01db7,1
9ad0d801,1
9ad53bdb,0
9ad7142f,1
9ad9744d,1
9ada9104,1
9ae8f269,1
9aed6b8b,0
9aef0a45,0
9af770be,0
9afc38a0,0
9afce6fc,0
9aff49fd,1
9affc6eb,1
9b0284e1,1
9b05f06c,1
9b0a2875,0
9b0f2407,0
9b14f19e,0
9b2076c7,1
9b235eb4,0
9b23cd14,0
9b329a77,0
9b33db75,1
9b349207,1
9b34b3f9,0
9b350bb5,1
9b38d84e,0
9b38eeca,1
9b3a6b47,1
9b3a7ddd,1
9b3c2ac5,1
9b3d7f34,1
9b45c60d,1
9b4757ea,0
9b4f540a,0
9b5082f0,1
9b534b2e,1
9b5d1d3c,1
9b5f563e,1
9b632ab1,1
9b634701,1
9b63a3d2,1
9b6a19f3,0
9b712d2e,0
9b75ed98,1
9b7683ec,1
9b797621,0
9b7b87e5,0
9b7fb867,0
9b831e33,1
9b85eb8d,0
9b90cd2f,1
9b914619,1
9b9452f0,1
9b96fc12,1
9b9a412b,1
9b9b0e61,1
9b9bd348,0
9b9c3473,1
9ba76519,0
9bacbd99,1
9baed7f7,1
9baedadf,1
9baf02b5,0
9bafcd30,0
9bafcd7d,0
9bb623c2,1
9bb95e61,1
9bbd48fc,1
9bc071ab,0
9bc0bff9,1
9bc43f7e,0
9bcaae2a,0
9bcae13e,1
9bd26113,1
9bd37a66,1
9bd88017,0
9bdca02f,0
9be9f6f5,1
9bebedf2,0
9bf1f02c,1
9bf630b9,1
9bf6dce3,0
9bf6eb08,1
9bf77a71,0
9bf968c5,1
9bfa1240,0
9bfba185,1
9bff98d1,1
9c046e73,0
9c16aa63,0
9c17b991,1
9c18cf91,0
9c1b53ed,1
9c218f6c,1
9c2a46fe,0
9c2b1d50,1
9c2b6f94,1
9c2f41b0,0
9c32226e,1
9c35d81e,1
9c369637,1
9c379feb,0
9c37f082,0
9c3f198d,1
9c43d3db,1
9c458382,0
9c4c7c4f,1
9c50ed59,1
9c545ab4,1
9c57d642,0
9c5cf317,0
9c5dda75,1
9c60f434,0
9c6180e9,1
9c690789,0
9c6e2ae8,0
9c71c5da,1
9c73c8da,0
9c743b65,1
9c75bd65,1
9c7ca20d,1
9c7ed8cc,1
9c7f57cb,0
9c7f871d,1
9c867eb4,1
9c88eed3,1
9c8e9ff7,1
9c934548,1
9c935bfd,1
9c937ca2,0
9c98f2f3,1
9ca1d511,1
9caa0ab8,0
9cc52e8c,1
9cc5303a,1
9cc58395,1
9ccb2f50,0
9ccbeef0,0
9cd079dd,1
9cd53e6e,1
9cd6488b,0
9cdbf51a,1
9cdc6e58,0
9cdca58a,1
9ce3c10d,1
9ce7d819,1
9ce8abb3,1
9ceab28a,1
9cf2e2ce,0
9cf44392,1
9cf6b24d,0
9cf9bc08,0
9cfbc255,0
9cfd8c1b,0
9cffbf24,1
9cfffed6,1
9d015ecb,1
9d0288b5,0
9d05d75f,0
9d0f4334,0
9d0f8433,0
9d12a5c5,0
9d17b99a,1
9d1ea8ce,0
9d2100a0,1
9d25f4b1,1
9d3067cc,0
9d30827d,0
9d383c35,1
9d3ab470,1
9d3c0e13,1
9d3fe222,0
9d4c7016,1
9d5946b7,0
9d5e20a5,1
9d5e9634,1
9d5f8900,1
9d608808,1
9d612732,1
9d623b9a,1
9d634f4b,0
9d66beed,1
9d6b07ab,1
9d6c1442,0
9d6d03ab,1
9d727634,1
9d743313,1
9d747a76,1
9d7a160f,0
9d822aa9,0
9d88b04e,1
9d8a53a0,0
9d8d7621,1
9d92cb07,0
9d95a278,0
9d96cd70,0
9d98eb33,1
9d996a99,1
9d9c0c29,0
9d9cf402,1
9d9e9475,0
9d9f8c22,0
9da46e1e,0
9da924cb,0
9daa4cac,1
9dac10f1,1
9dac5aef,1
9db05848,0
9db0f7a2,0
9db435b9,0
9db69ba0,1
9dbe69eb,1
9dc511e6,1
9dc590cc,0
9dcaa31f,1
9dcf5b1b,0
9dd0868e,0
9dd22d6f,1
9dd2af98,1
9dd88c89,1
9ddc22ab,1
9ddfa6f4,1
9de324f3,0
9de682ea,1
9de86de1,0
9de9752d,1
9deac734,1
9deb1dfa,0
9def8719,1
9df0e397,1
9df21469,1
9df4f384,0
9df7b18a,1
9dfb5c26,0
9e061e8b,1
9e073deb,1
9e08df06,1
9e0ebcba,0
9e12ba3d,0
9e1423d5,0
9e150660,1
9e15b84e,1
9e185084,1
9e256c4c,1
9e28d1aa,1
9e297017,0
9e2b4435,0
9e2fd62b,0
9e32f517,1
9e35e48c,0
9e38fe01,0
9e398d3b,1
9e41f818,0
9e427016,0
9e433751,0
9e4981b9,0
9e4c40e8,0
9e4e3d71,0
9e56d3d8,1
9e5acf69,1
9e5d8dd7,0
9e6243e7,1
9e672c88,0
9e695ed4,1
9e6b8862,0
9e6d54f5,0
9e6db963,0
9e7337bc,0
9e772a9d,1
9e791313,1
9e7c197e,1
9e880d8a,1
9e8a0f4b,1
9e8a4037,1
9e8b0053,1
9e8b8efc,1
9e9001af,0
9e9a46a5,1
9ea14cff,1
9ea46de9,0
9ea625a1,1
9ea71d78,1
9ea836fb,0
9ea8b5af,0
9ea944eb,1
9eaa548d,1
9eaebb67,0
9eb380ba,0
9eb89579,1
9eb8ad2d,1
9eb8e96b,1
9ec2c267,1
9ec492bb,0
9ec77ab1,1
9ec7b4f5,0
9ecbe31d,1
9ecf8d11,1
9ed28671,1
9ed2caaf,0
9ed51fcd,1
9ed88aba,0
9ed9badf,1
9ede5b31,0
9ee21e4e,1
9ee9cd80,0
9ee9e983,1
9eea4f17,1
9eeb2742,1
9eeb6258,1
9eebe465,0
9ef1f3c9,1
9ef1f7f7,1
9ef6b27b,0
9ef7c76b,0
9ef8bd41,1
9efdd4a8,1
9f009336,1
9f00bb8d,0
9f0a3990,1
9f11220f,0
9f136f6b,1
9f148c46,0
9f187ab0,0
9f1df3d0,1
9f1e1383,1
9f20128b,0
9f29cbad,1
9f2e8020,0
9f30a6f8,0
9f31f3ea,0
9f38aa75,0
9f38e049,1
9f3933d5,0
9f3ec30c,1
9f46c81a,1
9f48ed93,1
9f4ac259,0
9f4b9ff4,0
9f4e771c,1
9f4f7722,1
9f5689c8,0
9f5c1eb4,0
9f5ca355,0
9f5cc454,0
9f5dc628,0
9f679ca0,0
9f68e5dc,1
9f6bb1b8,1
9f720153,0
9f74a4ad,1
9f789e0e,1
9f7ba020,0
9f7c3dc3,1
9f7e6768,1
9f82046c,1
9f84c6c6,0
9f8c5879,0
9f8e0f6e,1
9f9986b3,0
9f9b2cca,1
9f9ba624,1
9fa23129,0
9fa8316f,1
9faa9e46,0
9fad76e3,1
9fade252,1
9faf43a4,0
9fb2bd0f,0
9fb73440,0
9fb9ebb7,1
9fbdf06a,1
9fbfd45c,1
9fbff7bc,1
9fc30812,1
9fca8e0d,1
9fd24189,1
9fd29799,0
9fd55864,0
9fd5e7e9,0
9fd82a31,0
9fd8fd9c,1
9fdc9765,1
9fdecc2b,1
9fe63fa9,0
9fe75b00,0
9fe78206,1
9fe83f51,0
9fe87efd,0
9feaa98d,0
9ff37692,0
9ff40232,1
9ff4e4ac,1
9ff53bd8,1
9ff5c849,1
9ff7c669,0
9ff9d5d2,0
a00167d1,1
a004747c,0
a00836a2,0
a0084db9,1
a009d898,1
a00ae4bf,0
a0105d92,1
a010f428,0
a0114dbf,0
a011b52f,0
a0126275,0
a012c92d,1
a01901ed,0
a01db257,0
a0253103,1
a025ce95,0
a02b28f2,0
a0353684,1
a0386974,0
a03932f3,1
a0398355,0
a03a1bf6,0
a041f7f7,1
a0488aa5,0
a04b9f72,0
a04ed7b1,1
a05124a5,1
a0522902,0
a0532666,1
a0548988,0
a05a8e77,1
a05ada96,1
a05c74f9,1
a05d15b4,1
a05d1b36,1
a05ea5ac,1
a060e38f,1
a063d0f9,1
a0687f11,1
a068c715,1
a0690113,1
a06ac203,1
a06b4b92,0
a06bf1d7,0
a07310fe,1
a076ba9e,1
a076f078,0
a077d43a,0
a080af28,1
a08362aa,0
a083aa31,1
a0849fbd,0
a086f2a0,0
a08b7aa1,0
a08c3797,0
a08d42ea,1
a08d5e69,0
a08d9a81,1
a094dfe5,1
a094fbbf,0
a09825cf,1
a09c1488,0
a09e9931,1
a09f7e32,1
a0a413ff,0
a0a70058,0
a0aa614d,0
a0aa62e3,1
a0af0041,0
a0b00079,1
a0b1bafd,1
a0b57323,1
a0b87cb5,1
a0b9899a,0
a0c3519f,0
a0c35867,1
a0c515ab,0
a0c8a62c,1
a0ccd061,1
a0cf85b8,0
a0cfe9e4,1
a0d4b0c6,1
a0d61cb7,1
a0dca96a,1
a0deb1de,1
a0e2a168,0
a0e4869e,0
a0edbe1c,1
a0fe4e07,1
a10096bf,1
a102140c,0
a1071a5b,1
a1094312,1
a109ca91,1
a10b4e06,1
a10d0105,0
a1178a49,1
a11c0874,0
a11ca9f4,1
a131e9ba,0
a1365e22,1
a1366568,0
a139fb32,0
a1551e29,1
a15c1b4a,0
a15f0c01,1
a161fd76,1
a163f835,0
a164f58c,0
a16a0211,0
a16e4b9a,1
a17b5a95,0
a17f7e85,0
a183c923,0
a1840be8,1
a190c061,0
a1916263,1
a19e39e6,1
a1a2321c,0
a1a933d3,1
a1ab5834,0
a1b25eb0,1
a1b4ceb8,1
a1b5be7a,1
a1b635d0,1
a1b6fde7,1
a1b7c112,1
a1b83305,1
a1b96449,1
a1ba1850,0
a1bdab18,1
a1c1e013,1
a1c2a901,1
a1c4090f,1
a1c8fdb7,1
a1cbd87d,0
a1d5ce5e,1
a1d62ea5,1
a1daea1b,1
a1dc006d,0
a1e0fc95,1
a1e27d28,0
a1e62938,1
a1e9bfdb,1
a1f1307e,1
a1f45e86,0
a2018638,0
a2025ef1,1
a2047c1a,1
a2051520,0
a2085f61,0
a20a8f28,0
a20c0b65,1
a20de558,0
a211b87e,1
a21222e2,0
a212efb2,1
a21b12d6,1
a21c67ff,0
a21e9fbb,1
a2232404,1
a22cd205,0
a23054cd,1
a230bd8d,0
a240209e,0
a242c4dd,1
a243b53a,0
a245547f,0
a24702e2,1
a249adcb,1
a24c0b5f,1
a24c49cf,1
a24e6d5c,1
a24e8875,1
a24f683a,1
a261573f,1
a2630a27,1
a264cfb3,1
a2698b54,0
a26cf016,0
a272ac38,1
a272be04,0
a2749d1f,0
a2749ec9,0
a274bd7e,1
a278eb44,1
a2793161,1
a27c8e94,1
a27ce7d1,1
a280c83d,0
a2852d91,1
a286d967,1
a2881b7a,0
a28889e8,0
a28a91ef,1
a28cb2f2,0
a28d5f78,1
a28f4aaa,0
a292b6b9,1
a2930658,0
a295ae59,1
a29b45ad,1
a2a03ca1,0
a2a5b008,0
a2aff903,1
a2b14166,1
a2b18202,0
a2b1e355,1
a2b4378d,0
a2b475d3,1
a2b5e721,1
a2b7adbf,1
a2b90da4,1
a2bbd2d2,1
a2c334c5,0
a2c42b55,1
a2cdde40,1
a2ce62b0,0
a2d6bce9,0
a2d7cb07,0
a2dd0f8e,0
a2e2f882,1
a2e7272c,0
a2e8bc8e,1
a2eff279,1
a2f5b757,1
a2f7ddbf,1
a2f96e5d,1
a2fc649a,0
a2fe52fc,1
a2ff073e,1
a3027446,1
a30504be,0
a3091bef,1
a30b65a7,1
a30e5b28,0
a310fb8f,1
a316185d,1
a3189c4d,0
a31aeb66,1
a32cc4a3,0
a32d2d10,0
a32e4147,1
a33612bd,0
a3397229,0
a33ad2df,0
a33bdc8e,1
a33bf4b5,0
a33da662,1
a33f1fba,0
a34152fc,1
a348e31e,1
a34bbeec,0
a34d4cc8,0
a3532a87,0
a358e3eb,0
a35966f4,1
a35debd3,0
a35f05be,1
a3651c04,1
a378a1d2,0
a37a47b3,0
a37b7d53,1
a37d55ab,1
a381a33f,0
a382bb45,1
a38ba127,0
a39dfc70,1
a3a0f234,1
a3a329b7,0
a3a66827,1
a3a7201e,0
a3a8b6d4,0
a3ac8898,1
a3af00a3,1
a3af8472,1
a3b3e48e,1
a3b5be7b,0
a3b7201b,0
a3c1ddd0,0
a3c20660,1
a3c23be0,1
a3c26398,0
a3c4e6a2,1
a3c7510a,1
a3c991fc,1
a3ce3e27,1
a3ceb5b9,1
a3db5827,1
a3de2b6b,1
a3e172c7,0
a3e9b1bd,1
a3eadf60,1
a3eb4af5,0
a3ec064b,1
a3f18585,0
a3f2a098,1
a3f94bf8,1
a3fc536c,0
a3fc70c1,1
a3fe783c,0
a404caa8,1
a4058849,0
a40733f9,0
a40ab19e,0
a40f45e9,0
a40fca23,0
a4113a6c,1
a4147278,1
a414d4dc,0
a415aa3d,1
a4166af0,1
a4227157,1
a429fc48,1
a43b8c47,1
a43df526,0
a43e845e,1
a4407ce1,1
a44654c9,1
a44d7911,0
a44ded54,1
a4507ea0,1
a45098c4,1
a4529dcc,1
a457ac65,1
a45e9f0f,1
a466cecf,0
a46d7f7e,1
a46f3616,1
a4733191,1
a4749423,1
a475d538,1
a476e563,1
a47cd238,1
a4851edb,1
a489e61b,1
a48a2bb3,1
a48e4879,0
a48f93d0,1
a49f5f11,1
a4a5a16f,0
a4a5a978,1
a4a5f728,1
a4a7c2a7,1
a4b4369f,0
a4b69bd8,0
a4b6d276,1
a4c38031,1
a4c4021a,1
a4c61ab4,0
a4c74aa1,1
a4c82e5d,1
a4c8dfd4,1
a4ca804e,1
a4cadfc4,1
a4cd7205,1
a4cd9d8b,0
a4cf7907,1
a4cffde0,0
a4d52c10,1
a4d6a0c4,0
a4dc6fdf,0
a4e3e0ba,0
a4e40324,1
a4e4fb86,1
a4e58df9,1
a4e669d3,0
a4eaaf57,0
a4f4207d,1
a4f76367,0
a4f98f90,1
a4ffc04c,0
a5035625,0
a503c179,1
a506ce14,0
a50abb9f,1
a50c5411,0
a5165f58,0
a5175d79,1
a51c50eb,1
a5203344,1
a52c1edc,1
a52df914,1
a530230e,1
a5310a83,0
a532ebfc,1
a5387dcc,1
a5390239,0
a53a1a30,0
a53c4542,1
a53f0811,1
a54034c2,1
a541a4d1,1
a541ff76,0
a542089e,1
a544f461,1
a547ec1c,0
a54f2a14,0
a54fc80c,1
a5500448,1
a5511154,1
a5555c86,1
a555ae72,0
a55849fa,1
a55cc2f8,0
a55fd081,1
a564e51c,1
a566a06d,1
a566ef99,1
a5697a70,0
a56af0fd,1
a56c1aee,0
a5763e40,1
a5874192,1
a58adb8e,0
a58c4ad8,1
a58c704b,0
a58d3e98,0
a58d544d,1
a58fb108,1
a5910860,0
a5948859,0
a5949369,0
a59b73f6,1
a5a17e5e,1
a5a76192,1
a5aafc84,0
a5ab3141,0
a5b0fcb4,0
a5b43eae,1
a5b69366,0
a5b6be3b,1
a5bb6e74,1
a5bc8aa1,1
a5bf3ed9,0
a5c0ae40,0
a5c6b5db,1
a5ce4adc,1
a5cfda4b,0
a5d31df5,0
a5d38cee,1
a5d3c172,0
a5d4d89e,0
a5d6408b,1
a5d79b5d,1
a5d7faf0,0
a5e156c5,1
a5e456ab,0
a5e8aea9,1
a5e95220,1
a5ed5328,1
a5ef13fc,1
a5f1cb2d,1
a5f40615,1
a5f60a2e,0
a5f61aec,1
a5f8c15b,1
a5fca6b1,1
a6034d33,1
a608c50c,1
a60aa33b,0
a610107d,0
a610918e,0
a612bf61,0
a6158c50,0
a61668fd,0
a61c2a20,0
a61f26d6,1
a62836b7,0
a62846ee,1
a62d2f81,0
a62de774,1
a635706d,1
a636a0f9,0
a63a10d6,0
a6413bb2,0
a641c21c,0
a647cbf3,1
a64841d1,1
a6491ae0,1
a649c8f0,0
a64cb4e4,0
a6565b86,0
a65717fa,1
a658227a,1
a6598711,1
a65f2cf0,1
a6609d5c,1
a661893e,1
a662c307,1
a6637d62,1
a66d3b28,1
a66e8424,1
a674cd5c,1
a676ecbf,0
a67a3ce7,1
a67a7735,0
a67a779c,0
a687335c,1
a6940b24,1
a695db72,1
a69bd60e,1
a6a56e70,0
a6a5e27b,1
a6a75c80,1
a6b74969,0
a6b8a074,1
a6c10032,1
a6c21414,0
a6c3b99b,0
a6c3e9cf,1
a6c7fc73,0
a6ca3be5,1
a6cd7443,1
a6cdd833,0
a6d0fd37,0
a6d765ee,1
a6da2dfe,1
a6db2d1d,0
a6df8e5f,1
a6dff8f0,0
a6e359b9,0
a6e4a009,0
a6e9b7e7,1
a6ea73b0,0
a6eb3660,1
a6eda059,1
a6f48b1d,0
a6f50b47,1
a6f8fcef,1
a6fb3bd5,0
a6fd8440,1
a6fe90e7,1
a6ffc21d,0
a7010214,0
a705fcb8,0
a708f6b7,0
a70a7b25,1
a70ade4f,1
a70b6305,1
a70b9f00,1
a70c0f81,1
a70d25d9,0
a710e610,0
a716b570,1
a71cc4ef,0
a720d281,0
a7240f87,1
a7245798,0
a725c048,1
a729362d,1
a72aacd5,0
a72cb8c1,1
a7317380,1
a7320114,1
a738f0a1,1
a73ced7a,1
a742d299,0
a744bbb5,1
a746a910,1
a7535a67,0
a754c9f4,1
a7561f58,1
a759b2e6,0
a75b8fa8,1
a75d3ae3,0
a75e57a0,1
a75f0a1b,0
a761dc7a,1
a764cf60,0
a768026c,0
a76a6c45,1
a770ce82,0
a77bfa11,0
a77d4f7e,0
a78024f1,1
a780c1fd,1
a782115e,0
a792d288,0
a7937ad1,0
a7988a63,0
a7a651a9,0
a7b0fe52,1
a7b2e1a2,1
a7b53d26,1
a7b6e286,0
a7b84a12,1
a7bb010f,0
a7bccbc1,1
a7be42a7,1
a7be4e52,0
a7c181c3,1
a7c43a89,1
a7c43e47,1
a7c7fd70,1
a7c8edf9,1
a7c97fbc,0
a7c9a5e9,1
a7ce7f63,1
a7d5b730,1
a7d64894,0
a7d8726f,0
a7ddb294,0
a7de8efc,0
a7df861e,1
a7e32284,1
a7e4fea7,1
a7ea1baa,1
a7ec9a80,1
a7ee5922,1
a7ee80bb,0
a7f108cd,1
a7f3a0f4,0
a7fc44cd,1
a7ffa917,0
a80267a9,1
a8066bba,1
a807cd06,0
a80b319e,1
a80d050a,1
a80eb3f1,1
a812b1a5,1
a8178bcc,1
a818faa3,1
a81d1380,0
a820bdff,0
a825f5dc,0
a82b0917,1
a82ca219,0
a832f5d7,1
a833ad06,1
a838a3ac,1
a83936ef,1
a83e10a3,1
a83f4a59,0
a8414a28,0
a8454ba6,0
a850af1c,1
a8545ae2,1
a857b0de,1
a8611614,1
a869db41,1
a86b2b18,1
a86bf1b3,1
a86c7e9f,0
a86e3e17,1
a872cfdb,1
a8730c05,1
a873708a,0
a8784c31,1
a87b4e48,1
a87b67e6,1
a880d9cf,0
a8828ef4,1
a88a2df8,1
a88a30a7,1
a891d2aa,1
a8922195,0
a894ab63,1
a8954394,0
a895de06,0
a89a8d08,1
a89e820a,1
a8a317c4,1
a8a5a7cb,0
a8ab701a,1
a8ab727e,0
a8abe721,0
a8aebf2e,0
a8b033c6,1
a8b18347,1
a8b5cdf2,1
a8bcc4ab,1
a8bdecf6,1
a8be4096,0
a8bf0971,1
a8ca0988,1
a8cee74e,0
a8cf030b,1
a8d01d7f,1
a8d15fdb,1
a8d17707,0
a8d18e4e,1
a8d46c78,0
a8d5b96e,1
a8d86846,0
a8d8fa51,0
a8db39c9,0
a8ddb061,1
a8e28d54,0
a8e3adda,0
a8e5432a,0
a8ea570a,1
a8ece5ba,1
a8f07ccf,1
a8f70ec2,0
a8f864e0,1
a9028801,0
a9031558,0
a903937c,1
a9081942,1
a90b45b7,0
a90bb821,0
a90ea81c,0
a9110ba2,0
a915c893,0
a919cebd,1
a91dea87,0
a9236ad7,1
a92a1349,1
a92aabde,1
a92dc13e,1
a92e7ad2,1
a92e7ed5,1
a92f08f5,1
a93002ab,1
a931d4ff,0
a9338f98,1
a937ed89,1
a93a4241,0
a93d7ec0,0
a93fcaad,1
a94058fe,1
a944525d,1
a94494cd,1
a946ded8,1
a94795a0,0
a949986c,0
a94e5652,1
a94e75c2,1
a950ceca,1
a9512c96,0
a9561572,1
a957e529,1
a95decc2,1
a9625d86,1
a9685833,1
a96e4d07,1
a97104e8,1
a9710785,0
a97ab84e,1
a97ae064,1
a985351e,1
a985f9b1,0
a98fb9ac,1
a990af6f,0
a99339e8,1
a99e2a45,0
a99f2cc8,1
a9a22937,1
a9a595c3,1
a9a78932,0
a9ae81d4,1
a9b2fa1c,0
a9ba5539,0
a9ba9180,1
a9be13be,0
a9bfffba,1
a9c008a2,1
a9c02c42,1
a9c50399,0
a9c50f90,1
a9c53ec2,1
a9c807bd,0
a9cb5b8a,0
a9cd5473,1
a9d27e85,0
a9d65068,1
a9ddb413,0
a9e0eed1,1
a9e31044,1
a9e48242,1
a9e6e0d7,0
a9e84619,0
a9edff65,1
a9eeb58b,1
a9f08ac1,1
aa01b571,1
aa08816f,1
aa0bed55,1
aa0c4643,0
aa1b0d82,0
aa1f2609,0
aa1fca6b,1
aa22acc4,1
aa22dbe8,0
aa2483ab,0
aa2484cc,1
aa297476,0
aa2b1988,1
aa37c3de,1
aa38e28f,1
aa3c89e6,0
aa4158ea,1
aa436270,1
aa481566,1
aa4d7630,1
aa52a0bc,1
aa5593bc,1
aa56ef4a,1
aa57b638,0
aa597367,1
aa5a28ef,1
aa5c9cae,0
aa60438c,1
aa671b3f,1
aa6bf802,0
aa6dffc2,1
aa7040dd,1
aa709e94,1
aa722230,0
aa75a7d5,1
aa76c624,0
aa7a1616,0
aa7adeac,1
aa7dd905,1
aa7eae2f,0
aa7f78a4,1
aa86a2b8,0
aa88f4a6,0
aa8a4cdc,1
aa8be0ff,1
aa8e06b5,0
aa8ed736,0
aa90492e,1
aa9074f7,0
aa956620,1
aa99e3f1,1
aa9b8e57,0
aa9f55fc,1
aaa0a57b,1
aaa256d2,1
aaab7b80,1
aab5ed32,1
aab81a0a,1
aab90528,1
aab91e52,1
aabaaac3,1
aabbd7d6,1
aabe1d96,1
aac2e8ba,1
aac41478,1
aac5d173,0
aaca9484,0
aacbed20,1
aaccc157,1
aad1ac37,1
aad2a22f,1
aad5966d,1
aad5ef69,0
aad5f5ce,1
aad6093b,0
aae029c6,1
aae04963,0
aae2fa10,1
aae4b7ea,1
aae588f0,0
aaeedb9e,1
aaf05992,0
aaf0fa6e,1
aaf77692,1
aaf7d7f3,0
aafb63d6,1
ab00e6d7,0
ab03b578,0
ab06efbc,0
ab0733d5,0
ab0bfea6,0
ab0d584f,0
ab1e1e65,0
ab1f5fca,1
ab279c6c,1
ab2f764b,1
ab3130ae,1
ab3c0756,1
ab45ac79,0
ab4895f0,0
ab48a8c4,1
ab4dc6b2,1
ab4fcd05,0
ab516a10,1
ab534b6f,0
ab5719c3,0
ab5c5fe7,1
ab5eca09,0
ab5f4946,0
ab63fd7e,1
ab67eb79,0
ab6cd7d4,1
ab6ded14,1
ab771a5c,1
ab79959e,1
ab7d95d2,1
ab7f344c,0
ab7ff968,0
ab859066,0
ab85f2bb,0
ab8a2000,1
ab8a88d4,0
ab8b270d,1
ab8da6c6,1
ab9cce0e,1
ab9fd1f7,1
aba03e5c,1
aba305b5,1
aba3b9f4,1
aba62963,0
aba76393,1
abaae2e3,0
abaaf261,0
abad3bb8,0
abb1e947,1
abb2d4d2,0
abbcf44f,1
abc6a8c9,1
abc6b126,0
abcdf4ad,0
abd4ded3,1
abd8d080,1
abd94f51,0
abda1535,1
abdf2f13,0
abdf998f,1
abe0da96,1
abe38822,0
abe7dc01,1
abe82559,0
abe89138,0
abeb5425,1
abedd556,1
abef45c3,1
abf055a7,0
abf2466d,1
abf25846,0
abf5df47,1
abf6dfd7,1
abf84607,1
abf8716c,1
abf9bc9c,1
abfbe712,1
ac018225,1
ac026227,1
ac066f65,0
ac0674b2,0
ac0b8ef6,1
ac1466df,0
ac1583f1,1
ac172da5,0
ac18b3fc,1
ac262604,1
ac281798,0
ac3605c4,1
ac362b62,1
ac3c8cca,1
ac3db2b6,1
ac43517c,0
ac461d4f,0
ac462e39,0
ac50eb5a,1
ac52c2ec,0
ac559e29,0
ac583f45,1
ac5a051b,0
ac5b604e,0
ac5c9090,0
ac5eb697,1
ac61d9c4,0
ac63a347,1
ac652feb,1
ac695327,1
ac69cee7,1
ac6b061f,0
ac6c5ce2,1
ac71290d,1
ac72063c,1
ac724b77,1
ac72af49,1
ac72b7c0,1
ac7473d0,1
ac76b63b,1
ac7d9b5b,0
ac848481,1
ac8b8e74,0
ac8fe9fa,1
ac91c968,1
ac934286,1
ac94390e,1
ac94f714,1
ac96a0ae,0
ac98ad98,0
ac9ad814,0
aca097fd,0
aca2a89e,0
aca39d99,1
acaa6b1f,0
acac479d,1
acaf5697,1
acafe76c,1
acb27736,1
acb28592,1
acb5663f,0
acb5b64e,0
acb6e70c,0
acba20cc,1
acba9049,0
acbddcd1,1
acc0b59f,1
acc4a6c8,1
acc62f00,0
accddf53,1
accf390c,0
acd07d2f,1
acd112e2,1
acd22026,0
acd3b423,1
acd50176,0
acd8e036,0
acdaee7c,0
acde1d16,1
acdf8cdd,0
ace4c152,0
ace4db37,1
ace4e6cc,0
aceb9325,1
acebe45d,1
acf15eb4,1
acf28c9c,1
acf4b4a4,0
acf8a2ab,0
ad073d72,0
ad07bb3d,1
ad0b752a,1
ad0d48a4,1
ad1050e2,1
ad105717,0
ad13fd63,1
ad1e3028,1
ad1f751c,0
ad2decb2,0
ad2e7b83,1
ad2ee605,1
ad365b1c,0
ad39ccd7,1
ad3a858e,1
ad3a8d77,1
ad435c37,1
ad441531,1
ad45fca0,0
ad4b1e5f,1
ad4bb035,1
ad5943a9,0
ad59494a,1
ad61bf4a,1
ad67064c,0
ad683606,0
ad6c4b16,0
ad6de346,1
ad6e5e79,1
ad6edc7b,0
ad709574,0
ad70f146,0
ad7803ab,1
